1

   Abaqus 3DEXPERIENCE R2018x                                  Date 17-Feb-2022   Time 17:27:31
   For use by UNIVERSITY OF NOTTINGHAM under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine DUIP72568 
                          you are authorized to run
                          Abaqus/Foundation until 31-Jan-2023

                          Your site id is: SIT00004262 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *               Abaqus 3DEXPERIENCE R2018x                * 
                *                                                         * 
                *          BUILD ID: 2017_11_07-17.21.41 127140           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using                         * 
                *  release 3DEXPERIENCE R2018x manuals                    * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 
                *           without payment of a commercial fee.          * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


 ***WARNING: The following entries for set      ALL  are not found and are 
             removed:      133296, 133297, 133298, 133299, 133300, 133301, 
             133302, 133303, 133304, 133305     133306, 133307, 133308, 133309, 
             133310, 133311, 133312, 133313, 133314, 133315  . This list is 
             truncated to 20 entries.

     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Heading
          File generated by TexGen v3.12.0                                                                                                                                                                                                                                
  *Node
  *Element, Type=S4R
  *ElSet, ElSet=All, Generate
  *ElSet, ElSet=Matrix
  *ElSet, ElSet=Yarn0
  *ElSet, ElSet=Yarn1
  *ElSet, ElSet=Yarn2
  *ElSet, ElSet=Yarn3
  *ElSet, ElSet=Yarn4
  *ElSet, ElSet=Yarn5
  *ElSet, ElSet=Yarn6
  *ElSet, ElSet=Yarn7
  *ElSet, ElSet=Yarn8
  *ElSet, ElSet=Yarn9
  *ElSet, ElSet=Yarn10
  *ElSet, ElSet=Yarn11
  *ElSet, ElSet=Yarn12
  *ElSet, ElSet=Yarn13
  *ElSet, ElSet=Yarn14
  *ElSet, ElSet=Yarn15
  *ElSet, ElSet=Yarn16
  *ElSet, ElSet=Yarn17
  *ElSet, ElSet=Yarn18
  *ElSet, ElSet=Yarn19
  *ElSet, ElSet=Yarn20
  *ElSet, ElSet=Yarn21
  *ElSet, ElSet=Yarn22
  *ElSet, ElSet=Yarn23
  *ElSet, ElSet=Yarn24
  *ElSet, ElSet=Yarn25
  *ElSet, ElSet=Yarn26
  *ElSet, ElSet=Yarn27
  *ElSet, ElSet=Yarn28
